Date,Jumlah_Rate
2020-03-06,111.0
2020-03-07,111.0
2020-03-12,66.0
2020-03-11,65.0
2020-03-10,61.0
2020-03-03,60.0
2020-03-08,57.0
2020-03-09,57.0
2020-03-13,44.0
2020-03-14,33.5
2020-03-04,30.0
2020-03-26,28.0
2020-03-15,27.8
2020-03-25,27.333299999999998
2020-03-24,26.833299999999998
2020-03-23,26.333299999999998
2020-03-21,25.833299999999998
2020-03-22,25.833299999999998
2020-03-20,25.5
2020-03-19,25.0
2020-03-18,24.5
2020-03-17,24.333299999999998
2020-03-16,23.833299999999998
2020-03-05,20.0
2020-03-27,19.5
2020-03-28,13.0
2020-03-29,13.0
2020-03-30,13.0
2020-04-01,5.8571
2020-03-31,5.8571
2020-04-02,5.8571
2020-04-03,4.5556
2020-04-04,4.3
2020-04-05,4.3
2020-04-06,2.545
2020-04-07,2.4978
2020-04-08,2.405
2020-04-09,2.25
2020-04-10,2.1396
2020-04-11,2.1238
2020-03-01,1.9231
2020-04-12,1.9166999999999998
2020-04-13,1.88
2020-04-14,1.88
2020-03-02,1.8293000000000001
2020-04-15,1.4242
2020-04-16,1.3824
2020-04-17,1.3429
2020-04-18,1.202
2020-04-19,1.1905
2020-04-22,1.1262999999999999
2020-04-20,1.1181
2020-04-23,1.1181
2020-04-21,1.1135
2020-04-24,1.0564
2021-03-04,1.0487
2021-03-07,1.0444
2021-03-03,1.0404
2021-03-11,1.0402
2021-03-06,1.0397
2021-03-05,1.0369
2021-03-10,1.0359
2021-03-09,1.0354
2021-03-02,1.0346
2021-03-01,1.0315
2021-03-08,1.0304
2021-03-12,1.0269
2021-02-28,1.0256999999999998
2021-03-13,1.0215
2021-02-27,1.0198
2020-04-29,1.0176
2020-04-26,1.0155
2021-02-24,1.0154
2021-02-26,1.015
2021-02-25,1.0136
2021-03-14,1.0136
2020-04-25,1.0124
2021-02-23,1.0104
2021-02-20,1.0087000000000002
2021-03-15,1.0084
2021-02-22,1.0082
2021-02-19,1.0067
2021-03-16,1.0048000000000001
2021-02-21,1.0036
2020-04-27,1.0
2020-04-28,1.0
2021-02-18,0.9974
2020-04-30,0.9972
2021-02-15,0.99659999999999993
2021-02-14,0.9937
2021-02-16,0.9928
2021-02-13,0.9898
2022-05-09,0.98930000000000007
2022-05-22,0.98930000000000007
2022-05-23,0.98930000000000007
2022-05-24,0.98930000000000007
2022-05-26,0.98930000000000007
2022-05-27,0.98930000000000007
2022-05-29,0.98930000000000007
2022-05-30,0.98930000000000007
2022-05-08,0.98930000000000007
2022-05-17,0.9892
2022-05-16,0.9892
2022-05-25,0.9892
2022-05-28,0.9892
2022-05-31,0.9892
2022-06-01,0.9892
2022-06-03,0.9892
2022-06-07,0.9892
2022-06-08,0.9892
2022-05-05,0.9891
2022-05-06,0.9891
2022-05-10,0.9891
2022-05-18,0.9891
2022-05-07,0.9891
2022-05-11,0.9891
2022-05-14,0.9891
2022-05-15,0.9891
2022-05-19,0.9891
2022-05-20,0.9891
2022-05-21,0.9891
2022-06-02,0.9891
2022-06-04,0.9891
2022-06-06,0.9891
2022-06-09,0.9891
2022-05-03,0.9890000000000001
2022-06-05,0.9890000000000001
2022-06-10,0.9890000000000001
2022-06-11,0.9890000000000001
2020-07-22,0.9889
2020-07-23,0.9889
2020-07-24,0.9889
2021-02-17,0.9889
2022-05-01,0.9889
2022-05-04,0.9889
2022-05-02,0.9889
2022-05-12,0.9889
2022-06-12,0.9889
2022-05-13,0.9887999999999999
2022-06-13,0.9887
2022-04-30,0.9886
2022-06-14,0.9886
2022-04-26,0.98849999999999993
2022-04-28,0.98849999999999993
2022-04-29,0.98849999999999993
2022-04-27,0.98840000000000006
2022-06-15,0.98840000000000006
2022-04-25,0.9883
2022-06-16,0.9881
2022-04-24,0.98790000000000011
2022-06-17,0.98790000000000011
2022-06-19,0.98790000000000011
2022-06-18,0.98769999999999991
2022-04-20,0.9875
2022-04-22,0.9875
2022-04-23,0.9875
2022-04-18,0.98739999999999994
2022-04-19,0.98739999999999994
2022-04-21,0.98739999999999994
2022-06-20,0.98739999999999994
2022-04-17,0.98730000000000007
2022-06-21,0.9872
2022-07-11,0.9872
2022-07-12,0.9872
2022-06-22,0.9871
2022-06-27,0.9871
2022-07-15,0.9871
2022-06-23,0.987
2022-06-24,0.987
2022-06-28,0.987
2022-06-29,0.987
2022-06-30,0.987
2022-07-10,0.987
2022-07-13,0.987
2022-07-14,0.987
2022-07-16,0.987
2022-06-25,0.9869
2022-06-26,0.9869
2022-07-01,0.9869
2022-07-07,0.9869
2022-07-08,0.9869
2022-07-02,0.98680000000000012
2022-07-03,0.98680000000000012
2022-07-05,0.98680000000000012
2022-07-06,0.98680000000000012
2022-07-09,0.98680000000000012
2022-07-17,0.98680000000000012
2022-07-19,0.98680000000000012
2022-07-04,0.9867
2022-07-18,0.9867
2022-07-20,0.98659999999999992
2021-03-17,0.9864
2022-07-24,0.9864
2022-07-21,0.9864
2022-07-23,0.9864
2022-04-16,0.9863
2022-07-22,0.9863
2022-07-25,0.9863
2022-04-15,0.98620000000000008
2022-08-01,0.98620000000000008
2022-04-13,0.9861
2022-04-14,0.9861
2022-07-27,0.9861
2022-08-02,0.986
2022-07-26,0.986
2022-07-31,0.986
2022-07-28,0.9859
2022-08-03,0.9859
2022-08-06,0.9859
2022-04-03,0.9858
2022-08-08,0.9858
2022-07-29,0.9858
2022-07-30,0.9858
2022-08-04,0.9858
2022-08-05,0.9858
2022-04-02,0.98569999999999991
2022-08-07,0.98569999999999991
2022-04-12,0.9856
2022-04-04,0.98549999999999993
2022-04-05,0.98549999999999993
2022-04-11,0.98549999999999993
2022-04-01,0.9854
2022-08-09,0.9854
2022-08-12,0.9854
2022-04-06,0.98530000000000006
2022-04-07,0.98530000000000006
2022-04-08,0.98530000000000006
2022-04-09,0.98530000000000006
2022-04-10,0.98530000000000006
2022-08-10,0.9852
2022-08-11,0.9852
2022-08-14,0.9852
2022-08-18,0.9852
2022-08-19,0.9852
2022-08-13,0.98510000000000009
2022-08-17,0.98510000000000009
2022-08-21,0.98510000000000009
2022-03-31,0.985
2022-08-15,0.985
2022-08-20,0.985
2022-08-22,0.985
2022-08-16,0.9849
2022-03-30,0.9848
2022-09-04,0.9847
2022-09-07,0.9847
2022-09-06,0.98459999999999992
2022-03-28,0.9845
2022-03-29,0.9845
2022-08-23,0.9845
2022-09-05,0.9845
2022-09-14,0.9845
2022-01-21,0.9845
2022-01-24,0.98439999999999994
2022-01-17,0.98430000000000006
2022-01-18,0.98430000000000006
2022-01-19,0.98430000000000006
2022-01-20,0.98430000000000006
2022-01-22,0.98430000000000006
2022-01-23,0.98430000000000006
2022-01-25,0.9842
2022-09-12,0.9842
2022-09-13,0.9842
2022-08-24,0.9840000000000001
2022-09-03,0.9840000000000001
2022-09-10,0.9840000000000001
2021-12-09,0.9840000000000001
2021-12-10,0.9840000000000001
2021-12-11,0.9840000000000001
2021-12-12,0.9840000000000001
2021-12-13,0.9840000000000001
2021-12-14,0.9840000000000001
2021-12-15,0.9840000000000001
2021-12-16,0.9840000000000001
2021-12-17,0.9840000000000001
2021-12-18,0.9840000000000001
2021-12-19,0.9840000000000001
2021-12-20,0.9840000000000001
2022-01-26,0.9840000000000001
2022-09-11,0.9840000000000001
2021-12-07,0.9839
2021-12-08,0.9839
2022-08-26,0.9839
2021-12-05,0.9839
2021-12-06,0.9839
2021-12-21,0.9839
2021-12-22,0.9839
2021-12-23,0.9839
2021-12-24,0.9839
2021-12-25,0.9839
2021-12-27,0.9839
2021-12-28,0.9839
2021-12-29,0.9839
2022-09-08,0.9839
2022-09-09,0.9839
2022-08-25,0.9838
2022-09-15,0.9838
2021-11-27,0.9838
2021-11-28,0.9838
2021-11-29,0.9838
2021-12-01,0.9838
2021-12-02,0.9838
2021-12-03,0.9838
2021-12-04,0.9838
2021-12-26,0.9838
2021-12-30,0.9838
2021-12-31,0.9838
2021-10-28,0.9837
2021-10-31,0.9837
2021-11-25,0.9837
2022-08-27,0.9837
2022-09-02,0.9837
2021-11-19,0.9837
2021-11-20,0.9837
2021-11-21,0.9837
2021-11-22,0.9837
2021-11-23,0.9837
2021-11-24,0.9837
2021-11-26,0.9837
2021-11-30,0.9837
2022-01-01,0.9837
2022-01-02,0.9837
2022-01-27,0.9837
2021-10-27,0.9836
2021-10-29,0.9836
2021-10-30,0.9836
2022-09-01,0.9836
2021-11-17,0.9836
2021-11-18,0.9836
2022-01-28,0.9836
2021-10-26,0.98349999999999993
2021-11-01,0.98349999999999993
2021-11-14,0.98349999999999993
2021-11-16,0.98349999999999993
2022-08-29,0.98349999999999993
2022-08-31,0.98349999999999993
2021-11-15,0.98349999999999993
2022-01-03,0.98349999999999993
2022-08-28,0.98349999999999993
2021-11-12,0.9834
2021-11-13,0.9834
2022-01-29,0.9834
2022-01-30,0.9834
2022-08-30,0.9834
2022-01-04,0.9834
2021-11-09,0.9833
2021-11-11,0.9833
2021-11-10,0.9833
2021-11-02,0.9832
2021-11-06,0.9832
2021-11-08,0.9832
2022-01-05,0.9832
2021-11-07,0.9832
2021-11-03,0.9831
2021-11-04,0.9831
2022-01-31,0.9831
2022-01-12,0.9831
2022-01-16,0.9831
2022-01-11,0.9831
2021-10-25,0.983
2021-11-05,0.983
2022-01-06,0.983
2022-01-15,0.983
2021-10-21,0.98290000000000011
2021-10-22,0.98290000000000011
2021-10-23,0.98290000000000011
2021-10-24,0.98290000000000011
2022-01-10,0.98290000000000011
2022-01-14,0.98290000000000011
2021-10-12,0.9828
2021-10-20,0.9828
2022-03-27,0.9828
2022-01-07,0.9828
2022-01-13,0.9828
2021-10-13,0.98269999999999991
2021-10-14,0.98269999999999991
2021-10-16,0.98269999999999991
2021-10-17,0.98269999999999991
2021-10-18,0.98269999999999991
2021-10-19,0.98269999999999991
2021-10-15,0.9826
2022-01-08,0.9826
2021-10-11,0.9825
2022-01-09,0.9825
2021-10-08,0.98239999999999994
2022-03-26,0.98239999999999994
2021-10-05,0.98230000000000006
2021-10-06,0.98230000000000006
2021-10-09,0.98230000000000006
2021-09-28,0.9822
2021-09-29,0.9822
2021-09-30,0.9822
2021-10-01,0.9822
2021-10-02,0.9822
2021-10-03,0.9822
2021-10-04,0.9822
2021-10-07,0.9822
2021-10-10,0.9822
2022-03-25,0.9822
2021-09-27,0.9821
2021-09-24,0.9819
2021-09-25,0.9819
2021-09-26,0.9819
2022-02-01,0.98180000000000012
2021-09-23,0.9817
2021-09-22,0.98159999999999992
2021-09-21,0.9815
2021-09-20,0.9813
2021-09-17,0.9808
2021-09-18,0.9808
2021-09-19,0.9808
2022-02-02,0.98069999999999991
2021-09-15,0.9806
2021-09-16,0.9806
2022-03-24,0.9806
2021-03-18,0.98030000000000006
2021-09-14,0.98030000000000006
2021-02-11,0.9802
2021-09-13,0.98
2022-03-22,0.98
2021-05-06,0.9799
2022-03-23,0.9799
2021-02-12,0.9798
2021-05-05,0.9798
2021-05-07,0.9798
2021-05-08,0.9797
2021-05-09,0.9797
2021-05-17,0.9797
2021-05-18,0.9797
2021-04-29,0.97959999999999992
2021-05-11,0.97959999999999992
2021-09-11,0.97959999999999992
2021-09-12,0.97959999999999992
2022-03-21,0.97959999999999992
2021-05-10,0.9795
2021-05-13,0.9795
2021-05-14,0.9795
2021-05-15,0.9795
2021-05-16,0.9795
2021-09-10,0.9795
2021-04-28,0.97939999999999994
2021-05-12,0.97939999999999994
2021-05-19,0.97939999999999994
2021-04-30,0.97930000000000006
2021-05-02,0.97930000000000006
2021-05-03,0.97920000000000007
2021-05-22,0.97920000000000007
2021-09-09,0.97920000000000007
2022-03-18,0.97920000000000007
2021-04-26,0.9791
2021-05-01,0.9791
2022-03-19,0.9791
2022-03-20,0.9791
2021-05-04,0.97900000000000009
2021-05-23,0.97900000000000009
2021-09-08,0.97900000000000009
2021-05-24,0.9789
2021-04-27,0.9788
2021-05-20,0.9788
2021-06-01,0.9788
2021-09-07,0.9787
2021-05-21,0.97849999999999993
2021-05-29,0.9784
2021-06-02,0.9784
2021-09-06,0.9784
2021-06-03,0.9783
2021-04-25,0.9782
2021-05-25,0.9782
2021-05-26,0.9781
2021-05-27,0.9781
2021-06-04,0.9781
2021-05-28,0.978
2021-05-31,0.9778
2021-09-04,0.9778
2021-09-05,0.9778
2020-07-19,0.9777
2020-07-20,0.9777
2020-07-21,0.9777
2022-02-03,0.9777
2021-05-30,0.9776
2021-09-03,0.9776
2021-04-24,0.9775
2021-06-05,0.9775
2021-04-23,0.97739999999999994
2021-06-06,0.97739999999999994
2021-06-07,0.97739999999999994
2021-09-02,0.977
2021-06-14,0.9769
2021-06-15,0.9769
2022-02-05,0.97680000000000011
2022-02-04,0.9767
2022-02-06,0.97659999999999991
2021-04-12,0.9765
2021-06-16,0.9765
2021-09-01,0.9765
2022-02-07,0.9765
2021-04-11,0.9764
